QMK Firmware 19
[33;01mWARNING:[0m
 Can not run bin/qmk! This tool will be required when the develop branch is merged on 2020 Aug 29.

 Please run [1mutil/qmk_install.sh[0m to install all the dependencies QMK requires.

Making [1mergodox_ez[0m with keymap [1m75aa270fcb0a22d668a5[0m

avr-gcc (GCC) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: keyboards/ergodox_ez/matrix.c                                                           Compiling: keyboards/ergodox_ez/led_i2c.c                                                          Compiling: keyboards/ergodox_ez/ergodox_ez.c                                                       Compiling: keyboards/ergodox_ez/keymaps/75aa270fcb0a22d668a5/keymap.c                              Compiling: quantum/quantum.c                                                                       Compiling: quantum/led.c                                                                           Compiling: quantum/keymap_common.c                                                                 Compiling: quantum/keycode_config.c                                                                Compiling: quantum/matrix_common.c                                                                 Compiling: quantum/debounce/sym_eager_pr.c                                                         Compiling: quantum/process_keycode/process_unicode.c                                               Compiling: quantum/process_keycode/process_unicode_common.c                                         [32;01m[OK][0m
Compiling: quantum/process_keycode/process_space_cadet.c                                            [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/process_keycode/process_magic.c                                                 Compiling: quantum/process_keycode/process_grave_esc.c                                              [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: drivers/avr/i2c_master.c                                                                Compiling: tmk_core/common/host.c                                                                   [32;01m[OK][0m
Compiling: tmk_core/common/keyboard.c                                                               [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/action.c                                                                 [32;01m[OK][0m
Compiling: tmk_core/common/action_tapping.c                                                        Compiling: tmk_core/common/action_macro.c                                                           [32;01m[OK][0m
Compiling: tmk_core/common/action_layer.c                                                           [32;01m[OK][0m
Compiling: tmk_core/common/action_util.c                                                            [32;01m[OK][0m
Compiling: tmk_core/common/print.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/sendchar_null.c                                                          [32;01m[OK][0m
Compiling: tmk_core/common/debug.c                                                                 Compiling: tmk_core/common/util.c                                                                   [32;01m[OK][0m
Compiling: tmk_core/common/eeconfig.c                                                               [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/report.c                                                                Compiling: tmk_core/common/avr/suspend.c                                                            [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/avr/timer.c                                                             Compiling: tmk_core/common/avr/bootloader.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Assembling: tmk_core/common/avr/xprintf.S                                                          Compiling: tmk_core/common/magic.c                                                                  [32;01m[OK][0m
Compiling: tmk_core/common/mousekey.c                                                               [32;01m[OK][0m
Compiling: tmk_core/protocol/usb_descriptor.c                                                      Compiling: tmk_core/protocol/lufa/lufa.c                                                            [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Class/Common/HIDParser.c                                      Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Device_AVR8.c                                        [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/EndpointStream_AVR8.c                                [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Endpoint_AVR8.c                                      [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Host_AVR8.c                                          [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/PipeStream_AVR8.c                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Pipe_AVR8.c                                         Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBController_AVR8.c                                 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBInterrupt_AVR8.c                                 Compiling: lib/lufa/LUFA/Drivers/USB/Core/ConfigDescriptors.c                                       [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/DeviceStandardReq.c                                       [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/Events.c                                                 Compiling: lib/lufa/LUFA/Drivers/USB/Core/HostStandardReq.c                                        Compiling: lib/lufa/LUFA/Drivers/USB/Core/USBTask.c                                                 [32;01m[OK][0m
Archiving: .build/obj_ergodox_ez_75aa270fcb0a22d668a5/i2c_master.o                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Linking: .build/ergodox_ez_75aa270fcb0a22d668a5.elf                                                 [32;01m[OK][0m
Creating load file for flashing: .build/ergodox_ez_75aa270fcb0a22d668a5.hex                         [32;01m[OK][0m
Copying ergodox_ez_75aa270fcb0a22d668a5.hex to qmk_firmware folder                                  [32;01m[OK][0m
Checking file size of ergodox_ez_75aa270fcb0a22d668a5.hex                                           [32;01m[OK][0m
 * The firmware size is fine - 17440/32256 (54%, 14816 bytes free)
