QMK Firmware 0.17.0
Making [1mmoonlander[0m with keymap [1m9d26b9d5b69769005e42[0m

arm-none-eabi-gcc (15:6.3.1+svn253039-1build1) 6.3.1 20170620
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: keyboards/moonlander/matrix.c                                                           Compiling: keyboards/moonlander/keymaps/9d26b9d5b69769005e42/keymap.c                              Compiling: keyboards/moonlander/moonlander.c                                                       Compiling: .build/obj_moonlander/src/default_keyboard.c                                            Compiling: quantum/quantum.c                                                                       Compiling: quantum/send_string.c                                                                    [32;01m[OK][0m
Compiling: quantum/bitwise.c                                                                        [32;01m[OK][0m
Compiling: quantum/led.c                                                                            [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/action.c                                                                        Compiling: quantum/action_layer.c                                                                  Compiling: quantum/action_tapping.c                                                                 [32;01m[OK][0m
Compiling: quantum/action_util.c                                                                   Compiling: quantum/eeconfig.c                                                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/keyboard.c                                                                      Compiling: quantum/keymap_common.c                                                                  [32;01m[OK][0m
Compiling: quantum/keycode_config.c                                                                 [32;01m[OK][0m
Compiling: quantum/sync_timer.c                                                                     [32;01m[OK][0m
Compiling: quantum/logging/debug.c                                                                  [32;01m[OK][0m
Compiling: quantum/logging/sendchar.c                                                               [32;01m[OK][0m
Compiling: quantum/logging/print.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/bootmagic/magic.c                                                               Compiling: quantum/bootmagic/bootmagic_lite.c                                                       [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/debounce/sym_defer_g.c                                                          Compiling: quantum/matrix_common.c                                                                 Compiling: quantum/main.c                                                                           [32;01m[OK][0m
Compiling: lib/printf/printf.c                                                                      [32;01m[OK][0m
Compiling: quantum/mousekey.c                                                                       [32;01m[OK][0m
Compiling: drivers/eeprom/eeprom_driver.c                                                           [32;01m[OK][0m
Compiling: drivers/eeprom/eeprom_i2c.c                                                              [32;01m[OK][0m
Compiling: quantum/color.c                                                                          [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/rgb_matrix/rgb_matrix.c                                                         Compiling: quantum/rgb_matrix/rgb_matrix_drivers.c                                                  [32;01m[OK][0m
